,p1_tag,p1_trophy,p1_card_0_id,p1_card_0_lv,p1_card_1_id,p1_card_1_lv,p1_card_2_id,p1_card_2_lv,p1_card_3_id,p1_card_3_lv,p1_card_4_id,p1_card_4_lv,p1_card_5_id,p1_card_5_lv,p1_card_6_id,p1_card_6_lv,p1_card_7_id,p1_card_7_lv,p1_crowns,p2_tag,p2_trophy,p2_card_0_id,p2_card_0_lv,p2_card_1_id,p2_card_1_lv,p2_card_2_id,p2_card_2_lv,p2_card_3_id,p2_card_3_lv,p2_card_4_id,p2_card_4_lv,p2_card_5_id,p2_card_5_lv,p2_card_6_id,p2_card_6_lv,p2_card_7_id,p2_card_7_lv,p2_crowns,winner
73,#JQVYUYULL,3208,26000004,1,26000049,1,28000004,1,28000015,1,26000007,1,26000012,1,26000015,1,26000026,1,1,#UPUQGVLJC,3208,26000013,7,26000014,5,28000001,8,26000007,4,28000000,5,26000000,7,26000001,8,26000003,6,0,1
74,#JQVYUYULL,3175,26000004,1,26000049,1,28000004,1,28000015,1,26000007,1,26000012,1,26000015,1,26000026,1,2,#UCUCLU9VV,3215,26000014,6,26000058,4,26000005,8,28000001,7,28000000,5,26000000,8,26000001,7,26000003,5,1,1
75,#JQVYUYULL,3207,26000004,1,26000049,1,28000004,1,28000015,1,26000007,1,26000012,1,26000015,1,26000026,1,0,#Q0YULURGQ,3175,26000055,1,28000007,1,26000007,1,28000008,2,26000015,1,28000015,1,26000012,1,26000032,1,1,2
76,#JQVYUYULL,3176,26000004,1,26000049,1,28000004,1,28000015,1,26000007,1,26000012,1,26000015,1,26000026,1,2,#UPCPLYJPU,3198,26000012,4,26000015,4,28000008,7,26000011,6,26000020,4,26000016,4,26000049,7,28000004,4,1,1
77,#JQVYUYULL,3144,26000004,1,26000049,1,28000004,1,28000015,1,26000007,1,26000012,1,26000015,1,26000026,1,2,#UCCR9P000,3175,26000014,6,26000030,8,28000008,8,26000010,8,26000021,5,26000038,5,27000000,8,28000000,6,1,1
78,#JQVYUYULL,3115,26000004,1,26000049,1,28000004,1,28000015,1,26000007,1,26000012,1,26000015,1,26000026,1,2,#CPQ2GRPLQ,3106,28000008,8,26000041,8,26000027,3,26000043,7,27000003,6,26000017,7,26000049,7,28000004,3,1,1
79,#JQVYUYULL,3085,26000004,1,26000049,1,28000004,1,28000015,1,26000007,1,26000012,1,26000015,1,26000026,1,1,#UCC9VP0C9,3087,27000010,6,27000009,7,27000003,6,27000002,7,27000001,5,27000000,8,27000006,7,27000004,5,0,1
80,#JQVYUYULL,3053,26000004,1,26000049,1,28000004,1,28000015,1,26000007,1,26000012,1,26000015,1,26000026,1,2,#CY9V99R9U,3082,26000013,7,26000014,6,28000001,7,26000007,4,28000000,5,26000000,7,26000001,8,26000003,5,1,1
81,#JQVYUYULL,3083,26000004,1,26000049,1,28000004,1,28000015,1,26000007,1,26000012,1,26000015,1,26000026,1,1,#C2P8Q092V,3080,26000055,1,28000004,1,28000017,1,28000009,1,26000007,1,26000010,1,28000015,1,26000015,1,3,2
82,#JQVYUYULL,3051,26000004,1,26000049,1,28000004,1,28000015,1,26000007,1,26000012,1,26000015,1,26000026,1,3,#UPJ2PGPV0,3081,26000030,7,26000031,8,28000008,8,26000010,8,28000017,8,26000049,8,26000002,7,26000019,7,0,1
83,#JQVYUYULL,3025,26000004,1,26000049,1,28000004,1,28000015,1,26000007,1,26000012,1,26000015,1,26000026,1,2,#U9LVGQRL0,2986,26000014,6,26000030,7,26000010,7,26000021,5,27000002,7,28000017,7,28000000,6,26000000,8,0,1
84,#JQVYUYULL,2995,26000004,1,26000049,1,28000004,1,28000015,1,26000007,1,26000012,1,26000015,1,26000026,1,1,#CY9U80G29,3000,26000013,7,26000014,6,28000001,8,26000007,4,28000000,6,26000000,7,26000001,7,26000003,6,0,1
85,#JQVYUYULL,2970,26000004,1,26000049,1,28000004,1,28000015,1,26000007,1,26000012,1,26000015,1,26000026,1,2,#CPYGUQJYV,2921,26000012,4,26000031,7,28000008,8,26000043,6,26000021,6,26000022,7,28000000,6,28000004,4,0,1
86,#JQVYUYULL,2941,26000004,1,26000049,1,28000004,1,28000015,1,26000007,1,26000012,1,26000015,1,26000026,1,2,#CY9GQU9GQ,2939,26000028,6,28000008,7,26000041,6,26000036,6,26000022,7,26000038,6,26000032,1,27000007,4,1,1
87,#UR2GYPLCQ,2695,26000015,3,28000008,7,26000009,3,26000027,3,28000012,3,26000039,6,26000016,4,27000007,5,0,#ULU9G9QRC,2647,26000004,1,26000007,1,26000015,2,26000032,1,26000058,1,28000015,1,26000012,1,28000008,1,1,2
88,#UR2GYPLCQ,2725,26000015,3,28000008,7,26000009,3,26000027,3,28000012,3,26000039,6,26000016,4,27000007,5,0,#U9YCUYYU0,2721,26000011,7,28000003,5,26000012,5,26000018,7,26000027,5,28000004,3,26000014,5,28000011,1,3,2
89,#UR2GYPLCQ,2755,26000015,3,28000008,7,26000009,3,26000027,3,28000012,3,26000039,6,26000016,4,27000007,5,0,#CR9Y98LY9,2754,26000015,5,28000001,8,26000026,2,26000055,2,26000012,4,26000011,7,26000021,5,28000011,2,2,2
90,#UR2GYPLCQ,2785,26000015,3,28000008,7,26000009,3,26000027,3,28000012,3,26000039,6,26000016,4,27000007,5,0,#UQU20UG0C,2779,28000004,3,26000015,3,26000012,3,28000008,8,27000012,5,26000007,3,26000014,5,26000011,5,2,2
91,#CPU9VVYG9,2600,27000010,6,27000009,5,27000008,4,27000003,5,27000001,6,27000007,5,27000005,4,27000004,5,0,#JU8YYU8VQ,2600,27000001,2,26000026,2,26000039,5,26000015,5,26000012,3,26000049,7,26000019,7,26000080,7,2,2
92,#CPU9VVYG9,2600,27000010,6,27000009,5,27000008,4,27000003,5,27000001,6,27000007,5,27000005,4,27000004,5,0,#ULU9G9QRC,2619,26000004,1,26000007,1,26000015,2,26000032,1,26000058,1,28000015,1,26000012,1,28000008,1,3,2
93,#CPU9VVYG9,2600,27000010,6,27000009,5,27000008,4,27000003,5,27000001,6,27000007,5,27000005,4,27000004,5,0,#RC99LL0JY,2634,26000007,4,28000017,7,26000058,3,27000008,3,28000011,2,26000049,9,26000030,7,26000055,2,2,2
94,#CPU9VVYG9,2600,27000010,6,27000009,5,27000008,4,27000003,5,27000001,6,27000007,5,27000005,4,27000004,5,0,#J98U2J0YG,2630,26000059,5,26000011,7,26000012,5,26000026,3,26000049,9,26000055,2,26000006,4,26000007,5,3,2
95,#CPU9VVYG9,2600,27000010,6,27000009,5,27000008,4,27000003,5,27000001,6,27000007,5,27000005,4,27000004,5,0,#8QQVYY2J,2584,26000085,3,26000011,7,26000012,5,26000030,6,26000084,7,26000031,8,26000023,1,28000016,5,3,2
96,#CPU9VVYG9,2600,27000010,6,27000009,5,27000008,4,27000003,5,27000001,6,27000007,5,27000005,4,27000004,5,0,#CRPYPUGY0,2600,26000004,4,28000008,9,26000005,8,26000036,7,28000009,4,26000027,4,26000011,8,26000014,7,3,2
97,#CPU9VVYG9,2600,27000010,6,27000009,5,27000008,4,27000003,5,27000001,6,27000007,5,27000005,4,27000004,5,0,#PLQPRP989,2600,26000012,3,28000004,4,26000015,4,28000011,1,28000000,6,26000055,1,26000013,8,26000039,7,1,2
98,#CPU9VVYG9,2600,27000010,6,27000009,5,27000008,4,27000003,5,27000001,6,27000007,5,27000005,4,27000004,5,0,#LLVP2YRR,2600,28000008,9,28000001,9,26000019,9,26000021,7,26000057,7,26000027,5,26000016,4,26000055,1,1,2
99,#CPU9VVYG9,2600,27000010,6,27000009,5,27000008,4,27000003,5,27000001,6,27000007,5,27000005,4,27000004,5,0,#RLVVJYPP9,2600,26000000,10,26000017,7,26000007,4,26000020,5,28000000,6,26000021,6,26000005,9,26000006,3,3,2
100,#CPU9VVYG9,2600,27000010,6,27000009,5,27000008,4,27000003,5,27000001,6,27000007,5,27000005,4,27000004,5,0,#CRPL82VU2,2630,26000007,3,28000005,3,26000055,2,28000008,6,26000038,2,26000010,8,26000060,3,28000001,8,1,2
101,#CPU9VVYG9,2611,27000010,6,27000009,5,27000008,4,27000003,5,27000001,6,27000007,5,27000005,4,27000004,5,0,#RJQ9QC8VJ,2604,26000055,1,26000032,2,26000020,3,27000008,3,28000004,4,26000041,6,26000018,8,26000015,4,3,2
102,#CPU9VVYG9,2642,27000010,6,27000009,5,27000008,4,27000003,5,27000001,6,27000007,5,27000005,4,27000004,5,0,#C22YJ29L0,2630,26000013,10,26000015,6,26000007,6,26000017,8,26000011,7,28000000,6,26000032,2,26000023,2,3,2
103,#CU0UR0QUG,2472,26000014,6,27000009,7,28000003,6,26000005,8,27000001,5,26000000,7,26000001,8,26000019,8,0,#U2CPG8RC0,2448,26000011,7,26000006,4,26000012,5,26000015,5,26000027,3,26000017,7,28000000,7,26000032,1,3,2
104,#CU0UR0QUG,2504,26000014,6,27000009,7,28000003,6,26000005,8,27000001,5,26000000,7,26000001,8,26000019,8,0,#RQGVV88GY,2478,26000042,2,26000018,9,26000012,5,26000037,2,26000055,1,26000011,6,28000000,6,26000032,2,1,2
105,#CU0UR0QUG,2531,26000014,6,27000009,7,28000003,6,26000005,8,27000001,5,26000000,7,26000001,8,26000019,8,0,#JPVVQ000Q,2561,26000016,3,26000011,6,26000018,6,28000001,8,26000017,7,26000012,4,26000015,4,28000004,4,1,2
106,#CU0UR0QUG,2562,26000014,6,27000009,7,28000003,6,26000005,8,27000001,5,26000000,7,26000001,8,26000019,8,0,#C0YRGCGRP,2548,28000004,4,26000008,11,26000023,1,26000018,8,26000012,4,26000006,4,26000020,4,26000055,2,3,2
107,#CU0UR0QUG,2592,26000014,6,27000009,7,28000003,6,26000005,8,27000001,5,26000000,7,26000001,8,26000019,8,0,#ULU9G9QRC,2589,26000004,1,26000007,1,26000015,2,26000032,1,26000058,1,28000015,1,26000012,1,28000008,1,1,2
108,#CU0UR0QUG,2558,26000014,6,27000009,7,28000003,6,26000005,8,27000001,5,26000000,7,26000001,8,26000019,8,2,#R0JCCLV0P,2605,26000020,4,26000012,3,26000004,2,26000059,4,26000005,8,26000015,3,26000007,4,26000021,6,1,1
109,#CU0UR0QUG,2589,26000014,6,27000009,7,28000003,6,26000005,8,27000001,5,26000000,7,26000001,8,26000019,8,0,#CQG88QGUL,2571,26000012,5,26000008,10,26000016,5,26000019,9,26000017,7,26000055,2,26000015,5,26000018,7,1,2
110,#CPUCCYP88,2499,27000010,5,26000014,5,27000009,6,26000000,8,26000001,8,26000017,6,26000002,7,26000003,5,0,#J288802QC,2458,26000026,1,26000021,5,26000012,3,28000004,4,28000011,1,26000015,4,26000018,5,26000011,7,2,2
111,#CPUCCYP88,2525,27000010,5,26000014,5,27000009,6,26000000,8,26000001,8,26000017,6,26000002,7,26000003,5,0,#ULU9G9QRC,2563,26000004,1,26000007,1,26000015,2,26000032,1,26000058,1,28000015,1,26000012,1,28000008,1,1,2
112,#U8G9RUVQ0,2569,28000008,1,26000012,1,28000015,1,26000015,1,26000004,1,28000004,1,26000007,1,26000026,1,0,#JLLLU8P20,2600,26000026,1,26000015,1,26000012,1,26000006,1,28000005,1,26000020,1,28000008,2,26000007,1,1,2
113,#U8G9RUVQ0,2539,28000008,1,26000012,1,28000015,1,26000015,1,26000004,1,28000004,1,26000007,1,26000026,1,3,#UQVR9JLC9,2540,26000014,6,26000030,8,26000010,7,26000021,6,27000002,8,28000017,7,28000000,7,26000000,8,0,1
114,#U8G9RUVQ0,2566,26000006,1,26000012,1,28000015,1,26000015,1,28000007,1,26000016,1,26000007,1,26000026,1,1,#C9UJ2VRR8,2600,28000009,4,28000008,7,26000041,7,26000027,4,26000016,4,26000049,7,26000003,6,26000019,8,3,2
115,#U8G9RUVQ0,2536,26000004,1,26000012,1,28000015,1,26000015,1,28000008,1,28000004,1,26000007,1,26000026,1,2,#UR9CPP8CL,2536,26000012,4,28000008,8,26000011,6,26000021,6,26000022,8,26000016,3,26000017,6,28000004,4,1,1
116,#U8G9RUVQ0,2506,26000004,1,26000012,1,28000015,1,26000015,1,28000008,1,28000004,1,26000007,1,26000026,1,3,#U8U29RUQP,2512,27000010,5,27000009,5,27000008,4,27000003,5,27000002,7,27000001,5,27000005,4,27000004,4,0,1
117,#U8G9RUVQ0,2532,26000004,1,26000012,1,28000015,1,26000015,1,28000008,1,28000004,1,26000007,1,26000026,1,0,#CJQQGYRPY,2567,26000020,1,26000007,1,26000032,1,26000015,1,28000015,1,28000005,1,26000012,1,28000008,1,1,2
118,#U8G9RUVQ0,2502,26000004,1,26000012,1,28000015,1,26000015,1,28000008,1,28000004,1,26000007,1,26000026,1,2,#UR9YYV8LQ,2505,26000014,7,26000030,7,28000008,8,26000010,8,26000021,5,26000038,5,27000000,8,28000000,6,0,1
119,#U8G9RUVQ0,2470,26000004,1,26000012,1,28000015,1,26000015,1,28000008,1,28000004,1,26000007,1,26000026,1,2,#UC2899GP0,2494,27000010,5,26000014,6,26000008,8,26000024,8,28000015,4,28000017,8,26000039,6,28000007,4,1,1
120,#U8G9RUVQ0,2440,26000004,1,26000012,1,28000015,1,26000015,1,28000008,1,28000004,1,26000007,1,26000026,1,2,#C9PCGPPR0,2442,26000012,3,26000014,5,26000015,3,28000015,3,26000011,5,26000020,3,26000007,3,28000004,4,1,1
121,#U8G9RUVQ0,2467,26000004,1,26000012,1,28000015,1,26000015,1,28000008,1,28000004,1,26000007,1,26000026,1,0,#C8RVQC02Y,2491,26000007,1,26000012,1,26000055,1,28000015,1,28000008,1,26000006,1,26000026,1,26000015,1,3,2
122,#U8G9RUVQ0,2493,26000004,1,26000012,1,28000015,1,26000015,1,28000008,1,28000004,1,26000007,1,26000026,1,0,#ULU9G9QRC,2537,26000004,1,26000007,1,26000015,2,26000032,1,26000058,1,28000015,1,26000012,1,28000008,1,1,2
123,#U8G9RUVQ0,2463,26000004,1,26000012,1,28000015,1,26000015,1,28000008,1,28000004,1,26000007,1,26000026,1,3,#U8RQG8CQ2,2463,26000000,6,26000001,7,26000005,6,28000001,6,28000000,5,26000003,5,26000014,4,26000018,4,0,1
124,#U8G9RUVQ0,2499,26000006,1,26000012,1,28000015,1,26000015,1,26000016,1,28000004,1,26000007,1,26000026,1,1,#JG22R89JU,2418,26000058,1,26000012,1,28000004,1,28000008,1,28000015,1,26000032,1,26000007,1,26000015,1,2,2
125,#U8G9RUVQ0,2466,26000006,1,26000012,1,28000015,1,26000015,1,26000016,1,28000004,1,26000007,1,26000026,1,1,#UGR282U0P,2505,26000012,4,26000015,4,28000008,7,28000015,4,26000004,5,26000017,5,26000049,7,28000004,4,0,1
126,#U8G9RUVQ0,2433,26000006,1,26000012,1,28000015,1,26000015,1,26000016,1,28000004,1,26000007,1,26000026,1,3,#U89RR9GU0,2472,26000000,7,26000001,7,26000005,8,28000001,7,28000000,6,26000003,5,26000014,5,26000018,5,0,1
127,#U8G9RUVQ0,2463,26000006,1,26000012,1,28000015,1,26000015,1,26000016,1,28000004,1,26000007,1,26000026,1,1,#C8GU9UPV0,2454,26000026,1,26000006,1,26000020,1,28000008,1,28000015,1,28000004,1,28000007,1,26000007,1,2,2
128,#U8G9RUVQ0,2431,26000006,1,26000012,1,28000015,1,26000015,1,26000016,1,28000004,1,26000007,1,26000026,1,1,#U9LUQ2UYQ,2465,26000014,5,26000030,5,26000010,6,26000021,5,27000002,6,28000017,5,28000000,5,26000000,6,0,1
129,#UJULQGPUL,2484,26000012,4,26000015,4,28000008,8,28000015,4,26000007,4,26000055,1,28000000,5,28000004,4,1,#JCYGL20YU,2454,26000049,9,26000004,5,28000011,2,28000005,2,26000010,8,26000014,6,26000021,6,26000015,4,3,2
130,#UJULQGPUL,2514,26000012,4,26000015,4,28000008,8,28000015,4,26000007,4,26000055,1,28000000,5,28000004,4,0,#CGJ9YPCGQ,2507,26000018,6,26000021,7,26000015,5,26000017,6,28000004,4,26000012,4,26000006,5,26000008,9,3,2
131,#UJULQGPUL,2543,26000012,4,26000015,4,28000008,8,28000015,4,26000007,4,26000055,1,28000000,5,28000004,4,0,#LVPGGVPU9,2546,26000006,3,26000055,2,26000014,7,26000026,2,26000020,4,26000005,9,26000027,4,26000038,3,3,2
132,#UJULQGPUL,2569,26000012,4,26000015,4,28000008,8,28000015,4,26000007,4,26000055,1,28000000,5,28000004,4,0,#RU88VYJVJ,2611,26000032,2,26000012,5,28000004,5,26000015,4,26000018,7,28000000,7,27000003,6,26000003,6,1,2
133,#UJULQGPUL,2599,26000012,4,26000015,4,28000008,8,28000015,4,26000007,4,26000055,1,28000000,5,28000004,4,0,#JR22QPYQU,2599,28000004,4,26000055,2,26000007,4,26000015,4,26000018,7,26000012,3,26000049,8,28000011,2,1,2
134,#UJULQGPUL,2570,26000012,4,26000015,4,28000008,8,28000015,4,26000007,4,26000055,1,28000000,5,28000004,4,3,#ULU9G9QRC,2566,26000004,1,26000007,1,26000015,2,26000032,1,26000058,1,28000015,1,26000012,1,28000008,1,0,1
135,#U9UYP0QU0,2496,26000012,4,26000015,4,28000008,7,28000015,4,26000004,4,26000017,6,26000049,6,28000004,4,0,#JUVG8YG0Q,2447,26000011,5,28000001,8,26000015,4,26000017,4,26000007,3,26000012,5,26000055,1,28000004,3,2,2
136,#U9UYP0QU0,2526,26000012,4,26000015,4,28000008,7,28000015,4,26000004,4,26000017,6,26000049,6,28000004,4,0,#U0GPJJ9J9,2516,26000018,7,26000017,9,26000027,4,26000063,5,26000032,4,26000055,2,26000000,11,28000011,3,3,2
137,#U9UYP0QU0,2558,26000012,4,26000015,4,28000008,7,28000015,4,26000004,4,26000017,6,26000049,6,28000004,4,0,#ULU9G9QRC,2534,26000004,1,26000007,1,26000015,2,26000032,1,26000058,1,28000015,1,26000012,1,28000008,1,1,2
138,#U9UYP0QU0,2530,26000012,4,26000015,4,28000008,7,28000015,4,26000004,4,26000017,6,26000049,6,28000004,4,1,#C2VRCLQ0J,2518,26000001,6,26000014,5,26000007,3,26000011,7,26000015,4,26000032,2,26000058,3,26000004,3,0,1
139,#UQ098YU92,2476,26000014,6,26000030,7,28000008,7,26000010,8,26000021,5,26000038,5,27000000,8,28000000,6,0,#CR9G0VUQG,2457,26000007,3,27000009,6,28000004,5,26000018,7,26000008,8,26000015,5,26000012,5,26000000,7,1,2
140,#UQ098YU92,2506,26000014,6,26000030,7,28000008,7,26000010,8,26000021,5,26000038,5,27000000,8,28000000,6,1,#ULU9G9QRC,2504,26000004,1,26000007,1,26000015,2,26000032,1,26000058,1,28000015,1,26000012,1,28000008,1,3,2
141,#UQ098YU92,2533,26000014,6,26000030,7,28000008,7,26000010,8,26000021,5,26000038,5,27000000,8,28000000,6,0,#CJ9JRYGQG,2566,26000059,5,26000018,7,28000011,2,26000012,5,26000058,2,26000026,3,26000049,8,27000003,7,1,2
142,#U9UYR8YG9,2495,26000012,4,26000013,8,27000009,6,26000025,4,26000010,7,26000058,4,26000020,5,26000006,4,0,#ULU9G9QRC,2473,26000004,1,26000007,1,26000015,2,26000032,1,26000058,1,28000015,1,26000012,1,28000008,1,1,2
143,#U9UYR8YG9,2523,26000012,4,26000013,8,27000009,6,26000025,4,26000010,7,26000058,4,26000020,5,26000006,4,1,#JCRCULQPV,2535,26000006,4,28000000,7,28000001,11,26000020,4,26000012,5,26000011,7,26000017,7,28000016,7,2,2
144,#C98G2P02V,2384,26000014,5,27000009,5,26000011,5,28000003,5,26000005,6,27000001,4,26000001,7,26000019,8,0,#LRLRQQ89G,2354,26000026,2,26000022,8,26000011,7,26000032,2,28000001,6,26000044,3,28000004,3,26000008,8,2,2
145,#C98G2P02V,2414,26000014,5,27000009,5,26000011,5,28000003,5,26000005,6,27000001,4,26000001,7,26000019,8,0,#CRJCL2GYP,2413,26000019,9,26000011,6,26000015,5,26000012,3,28000015,3,26000001,8,26000006,3,26000018,6,2,2
146,#C98G2P02V,2444,26000014,5,27000009,5,26000011,5,28000003,5,26000005,6,27000001,4,26000001,7,26000019,8,0,#ULU9G9QRC,2443,26000004,1,26000007,1,26000015,2,26000032,1,26000058,1,28000015,1,26000012,1,28000008,1,3,2
147,#C98G2P02V,2474,26000014,5,27000009,5,26000011,5,28000003,5,26000005,6,27000001,4,26000001,7,26000019,8,0,#JQRVP8P99,2473,26000018,8,26000014,6,26000026,2,28000011,2,26000055,1,26000021,6,28000008,9,28000000,6,1,2
